"","c.1..2..3..4..5..6..7..8..9..10..11..12..13..14..15..16..17..","c.1..2..3..2..4..4..1..5..4..6..4..3..7..2..1..2..3..8..9..1..","c.1..1..1..1..2..2..1..2..2..1..2..1..2..1..1..1..1..1..1..1..","c.1..2..3..4..5..6..7..8..9..10..11..12..13..14..15..16..17...1","c.9.4..8.7..8.3..8.5..7.7..8.2..8.7..8.1..8.3..9.6..8.1..8.4..","c.9.7..9.6..9.4..9.5..9.3..9.1..9.8..9..9.4..9.8..9.5..9.3..8.6..","c.9.7..9.1..8.7..9.6..8.8..8.8..9.2..8.6..8.6..9.5..9.1..8.9..","c.7.8..8.9..8.7..8.7..9.2..8.9..9.3..8..9..9..8.5..9.1..8.9..","c.9.7..9.2..9.6..9.5..9.2..9.2..9.7..9.2..9.1..9.5..9.5..9.2..","c.9.8..9.5..9.4..9.5..9.5..9.3..9.6..9.3..9..9.9..9..9.2..8.6..","c.9.5..9.3..9..9.2..8.9..8.9..9.4..8.6..8.7..9.6..8.8..9..8.7.."
"1",1,1,1,1,9.4,9.7,9.7,7.8,9.7,9.8,9.5
"2",2,2,1,2,8.7,9.6,9.1,8.9,9.2,9.5,9.3
"3",3,3,1,3,8.3,9.4,8.7,8.7,9.6,9.4,9
"4",4,2,1,4,8.5,9.5,9.6,8.7,9.5,9.5,9.2
"5",5,4,2,5,7.7,9.3,8.8,9.2,9.2,9.5,8.9
"6",6,4,2,6,8.2,9.1,8.8,8.9,9.2,9.3,8.9
"7",7,1,1,7,8.7,9.8,9.2,9.3,9.7,9.6,9.4
"8",8,5,2,8,8.1,9,8.6,8,9.2,9.3,8.6
"9",9,4,2,9,8.3,9.4,8.6,9,9.1,9,8.7
"10",10,6,1,10,9.6,9.8,9.5,9,9.5,9.9,9.6
"11",11,4,2,11,8.1,9.5,9.1,8.5,9.5,9,8.8
"12",12,3,1,12,8.4,9.3,8.9,9.1,9.2,9.2,9
"13",13,7,2,13,7.5,8.6,8.3,8.9,8.8,8.6,8.7
"14",14,2,1,14,8.5,9.5,9.4,9.1,9.6,9.4,9
"15",15,1,1,15,8.3,9,9.7,9.7,10,9.7,9.7
"16",16,2,1,16,9.6,9.4,9,8.4,9.2,9.6,9.2
"17",17,3,1,17,8.8,9,8.9,8.9,9.2,9.3,9
"18",18,8,1,18,8.9,9.3,9.1,8.6,9.5,9.3,8.9
"19",19,9,1,19,9.4,9.7,9.6,9,9.4,9.7,9.5
"20",20,1,1,20,9.1,9.7,9.6,8.8,9.6,9.7,9.3
"21",21,9,1,21,9.3,9.8,9.5,9.3,9.6,9.7,9.3
"22",22,9,1,22,9.4,9.6,9.3,9.3,9.5,9.8,9.4
"23",23,3,1,23,8.7,9.1,8.7,8.8,8.9,9.4,9.2
"24",24,9,1,24,9.3,9.9,9.6,9,9.5,9.7,9.5
"25",25,10,1,25,9,9.5,9.2,9,9.4,9.6,9.1
"26",26,11,2,26,8.4,9.1,8.6,9.3,8.8,9.2,8.6
"27",27,4,2,25,8.3,9.3,8.8,9.7,8,9.4,9.1
"28",28,10,1,27,9,10,9,9,9.8,9.3,9.3
"29",29,12,2,28,6.9,7.6,7.8,8.5,8.5,8.2,8.5
"30",30,5,2,29,8.6,9,8.8,7.7,9.2,9,8.7
"31",31,13,1,30,9.3,10,9.9,10,9.6,9.7,9.3
"32",32,3,1,31,8.2,9.1,8.8,9.3,9.4,9.6,8.9
"33",33,14,3,32,8.2,6.8,7.4,7.3,7.5,9.1,8.5
"34",34,8,1,33,8.3,9.4,9.2,9.4,9.1,9.1,9.4
"35",35,10,1,34,8.9,9.4,9.2,9.6,9.3,9.8,9.3
"36",36,1,1,35,8.9,9.3,9.2,9.3,9.5,9.8,9.5
"37",37,15,2,36,7.8,7,7.5,8.9,8.3,8.5,8.5
"38",38,8,1,37,8.6,9.2,8.6,9.1,9.4,9.5,9.2
"39",39,9,1,38,9,9.9,9.6,8.9,9.6,9.8,9.6
"40",40,11,2,39,7.8,9.2,9.2,8.9,9.2,9.1,8.1
"41",41,5,2,40,7.8,8.8,8.9,8.8,9.5,8.8,8.6
"42",42,7,2,15,7.7,8.9,8.2,8.8,8.9,9.1,8
"43",43,5,2,41,8.7,8,8.7,8.3,8.7,9.3,9
"44",44,3,1,42,8.9,8.7,9,8.6,9.3,9.3,9.2
"45",45,16,1,43,9.4,10,10,9.7,9.7,10,10
"46",46,8,1,38,8.2,9.5,9.3,8.9,9.3,9.5,9.1
"47",47,17,3,44,6.5,7.6,7.1,8.6,7.8,8.3,7.8
"48",48,2,1,45,8.5,9.6,9,8.8,9.5,9.6,9.2
"49",49,18,3,13,6.6,8.3,7.7,7.7,7.7,7.7,7.4
"50",50,3,1,46,8,9,8.7,9.7,9.3,9.1,9.3
"51",51,2,1,47,8.3,10,8.8,9,9.7,9.3,9.3
"52",52,19,2,48,7.8,8.6,7.6,8.1,8.1,8.9,7.9
"53",53,10,1,49,9.7,10,9.7,8.3,9.3,9.7,8.7
"54",54,4,2,50,8.5,10,8.8,8.3,8.5,9.3,9.3
"55",55,8,1,51,8.5,9.5,8.3,9,9.5,9.5,9.5
"56",56,20,2,52,8,8.8,8.8,8.7,7.3,8.7,8.7
"57",57,4,2,53,9.2,9.4,8.8,8.2,8.6,9.1,9.4
"58",58,11,2,54,7.8,9.8,7.8,9.3,9.8,9,8.3
"59",59,13,1,55,9,10,9.7,9.9,9.9,10,9.7
"60",60,3,1,56,7.9,8.6,9,9.4,9.6,9.1,9.3
"61",61,20,2,57,8,7.9,8,9.3,8.3,8.9,8.9
"62",62,12,2,58,7.4,8.4,7.4,7.7,8.4,8.3,8
"63",63,11,2,59,7.6,9.5,8.9,9.2,8.7,9.1,8.8
"64",64,1,1,60,9.4,9.5,9.4,8.9,9.2,10,9.5
"65",65,19,2,61,7.9,8.2,8,7.5,9.1,8.7,7.8
"66",66,20,2,47,7.8,8.8,8.5,9,9,8.5,7.3
"67",67,2,1,62,9.3,9.6,8.7,9.1,9.6,9.6,8.4
"68",68,11,2,63,8.9,8.7,8,9.4,9.1,9.3,7.9
"69",69,15,2,47,6.9,8.9,7.8,9.5,7.1,8.2,8.4
"70",70,3,1,64,8.4,9.1,8.6,9.1,8.9,9.6,9.1
"71",71,10,1,65,9.3,9.3,9,9.3,9.7,9.7,9
"72",72,8,1,66,7.6,10,9.2,8.4,10,9.6,9.2
"73",73,12,2,67,7.5,7,7,7.8,8.3,9.2,8.8
"74",74,21,2,55,7.7,8.3,7.7,9,8.7,10,8.7
"75",75,7,2,47,8,9.6,8.4,8.8,8.8,8.6,7.6
"76",76,19,2,68,7.3,8.7,7.3,8,9.3,8.7,8
"77",77,1,1,43,9,10,10,8,10,10,9
"78",78,16,1,69,9.3,10,9.3,10,10,10,10
"79",79,22,2,70,6.5,8.8,7.3,9.3,9,8.5,8.5
"80",80,23,3,68,7.3,8.7,6,6,8,6.7,6
"81",81,15,2,71,7.3,8.3,8,8,9.5,7.8,8
"82",82,5,2,72,8.6,8.9,8.3,8.6,9.1,8.6,8.6
"83",83,17,3,73,8,8,8,8,8,8,6
"84",84,12,2,74,7.1,7.1,7.7,9.1,8,9.1,7.7
"85",85,6,1,75,9,10,9.7,9.3,9.7,10,9.3
"86",86,2,1,68,10,9.3,8,10,8,10,9.3
"87",87,24,4,76,6,8,6,6,4,4,6
"88",88,25,1,76,10,10,10,10,10,10,10
"89",89,12,2,76,NA,NA,NA,NA,NA,NA,NA
"90",90,26,3,76,NA,NA,NA,NA,NA,NA,NA
"91",91,20,2,77,7.4,8,8.3,8.3,8.9,8,9.7
"92",92,21,2,78,8,9,9,7,8,10,9
"93",93,18,3,79,6.5,9,7,7.5,9.5,8,6
"94",94,12,2,80,8,8.7,8,7.3,8,8,8
"95",95,10,1,81,8,9.6,10,9.2,10,8.8,9.2
"96",96,13,1,82,8,10,10,10,10,10,10
"97",97,1,1,83,8,10,9.3,9.3,10,10,9.3
"98",98,12,2,84,6,10,8,8,9,7,8
"99",99,3,1,85,8,9.3,8.7,8.7,10,8.7,9.3
"100",100,3,1,50,7.5,8.5,8.9,9.5,9.2,9.7,9.4
"101",101,2,1,86,8.9,9.1,9.4,9.1,9.4,9.7,8.9
"102",102,6,1,87,9.6,10,9.6,8.8,9.6,10,9.6
"103",103,21,2,58,8.5,8.5,8,9.5,8,10,8
"104",104,20,2,82,NA,NA,NA,NA,NA,NA,NA
"105",105,3,1,88,8,9.3,8.7,8,10,9.3,9.3
"106",106,12,2,89,6,7.4,7.1,8.9,8.3,9.1,9.1
"107",107,15,2,43,7,10,7,8,9,9,7
"108",108,11,2,78,7.5,9.5,8.5,8.5,9.5,9.5,8.5
"109",109,6,1,84,8,10,10,10,9,10,10
"110",110,13,1,90,10,10,10,10,10,10,8
"111",111,27,3,42,7.3,4.9,6.7,7.1,8,8,7.8
"112",112,7,2,91,8.7,8.7,8.3,8.3,9,8.7,8
"113",113,27,3,84,6,8,6,6,8,8,8
"114",114,25,1,66,10,10,10,10,10,10,10
"115",115,21,2,92,8.7,8.7,8,8.7,8,8,10
"116",116,28,4,93,4,3,3,9,5,6.5,6
"117",117,27,3,94,6,4,4,10,8,10,8
"118",118,26,3,62,6.7,7.3,7.3,6,8.7,8.7,7.3
"119",119,22,2,95,7.5,8.7,8,7.5,8.5,8.9,8.7
"120",120,29,5,81,7,6,5,6,5,7,8
"121",121,22,2,68,NA,NA,NA,NA,NA,NA,NA
"122",122,25,1,84,10,10,10,10,10,10,10
"123",123,8,1,79,10,10,8,8,8,10,10
"124",124,10,1,82,8,9,9,9,10,10,10
"125",125,8,1,76,NA,NA,NA,NA,NA,NA,NA
"126",126,13,1,82,10,10,10,9,10,10,9
"127",127,30,4,76,2,4,2,2,10,10,4
"128",128,12,2,64,8,8,8,8,8,8,8
"129",129,18,3,96,4,10,8,8,8,8,7
"130",130,15,2,97,7,7,8,9,8,9,9
"131",131,31,4,68,4,2,4,8,5,5,7
"132",132,2,1,98,8,9.4,9.2,9.6,9.6,9.2,9.1
"133",133,16,1,99,9.5,9.9,9.7,9.9,9.8,9.9,9.8
"134",134,13,1,100,9.2,9.9,9.9,9.4,9.8,9.8,9.8
"135",135,9,1,101,9.5,9.6,9.3,9.3,9.5,9.8,9.4
"136",136,2,1,102,8.8,9.2,9.2,9,9.4,9.4,9
"137",137,13,1,103,9.6,10,9.9,9.2,9.8,9.8,9.8
"138",138,9,1,3,9,9.9,9.6,9.9,9.6,9.6,9.4
"139",139,13,1,104,9.4,9.9,9.5,9.6,9.9,9.9,9.7
"140",140,16,1,105,9.7,10,9.8,9.8,9.9,10,9.8
"141",141,1,1,106,9,9.7,9.4,9.4,9.5,9.3,9.5
"142",142,13,1,107,9.1,9.9,9.6,9.6,9.8,9.9,9.7
"143",143,7,2,108,7.8,8.9,8.6,8.9,8,8.4,8.9
"144",144,11,2,109,8.1,9.5,8.4,9.2,8.6,9.2,8.3
"145",145,4,2,110,7.5,9.5,9.2,9.7,9.4,8.8,8.3
"146",146,21,2,111,7.4,8.1,8.1,9.4,9.1,9.2,8.6
"147",147,10,1,109,8.8,9.6,9.6,9.1,9.6,9.2,9.5
"148",148,4,2,112,8.1,9.1,8.3,8.8,9.4,9.5,8.9
"149",149,2,1,113,8.4,10,9.8,9.8,8.6,8.5,9.2
"150",150,4,2,114,8.2,9,8.6,9.3,8.5,9.5,9
"151",151,10,1,115,9.6,9.4,9,8.7,9.6,9.7,9.2
"152",152,16,1,116,9.4,9.9,9.9,9.7,10,10,10
"153",153,9,1,117,8.9,9.9,9.5,9.5,9.7,9.8,9.2
"154",154,1,1,118,8.9,9.8,9.1,9.8,9.3,9.5,9.6
"155",155,1,1,119,9.1,9.5,8.9,9.3,9.5,9.9,9.7
"156",156,1,1,15,8.4,10,10,9.6,9.4,9.8,8.8
"157",157,6,1,85,8.9,9.5,9.7,9.8,9.8,9.8,9.5
"158",158,10,1,120,8.9,9.5,9.1,8.9,8.9,9.7,9.7
"159",159,8,1,121,8.5,9.3,9.2,9.4,9.2,9.2,9.1
"160",160,2,1,68,8.7,10,9.3,8.7,10,10,8
"161",161,3,1,122,8.7,9.4,9.1,8.9,8.7,9.5,9
"162",162,8,1,123,8.8,8.7,9,8.7,9.5,9.8,9.2
"163",163,1,1,78,9.4,9.7,9.4,8.9,9.4,9.7,9.1
"164",164,10,1,13,9.4,9.7,9.2,8.8,9.8,9.8,8.6
"165",165,10,1,15,9,9.7,9,9.3,9.3,9.7,9
"166",166,11,2,95,8,9.8,9.2,8.4,9.2,8.4,8.8
"167",167,9,1,124,9.5,9.7,8.8,9.6,9.6,9.6,9.9
"168",168,5,2,125,8.2,8.7,7.9,9.5,8.9,9,8.6
"169",169,11,2,126,8.4,8.8,9.2,8.8,9.6,8.4,8.4
"170",170,8,1,66,9.1,9.1,8.6,9.1,9.4,9.1,9.1
"171",171,2,1,127,9,9.8,9.3,8.3,9.8,9.2,8.8
"172",172,10,1,128,9.3,9.5,9.1,8.5,9.8,9.5,9.5
"173",173,4,2,129,9,9.7,9,8.7,7.7,9,9.3
"174",174,21,2,130,6,10,10,8,10,8,8
"175",175,6,1,86,9.1,9.7,9.1,9.7,9.4,10,10
"176",176,8,1,86,8.2,9.1,8.4,9.3,9.8,8.9,9.8
"177",177,5,2,131,8.7,9.1,7.6,9.3,8.2,9.3,8.9
"178",178,15,2,132,7.7,7.3,7.3,8.8,8.5,9,7.8
"179",179,32,3,133,6,8,6.7,9.3,9,8,8
"180",180,25,1,76,NA,NA,NA,NA,NA,NA,NA
"181",181,4,2,134,8.7,9.3,7.3,8.7,9.3,10,8.7
"182",182,20,2,71,8.3,7.7,8.3,8.7,7.7,9.3,9
"183",183,1,1,135,8,10,10,9.3,9.3,9.7,9.3
"184",184,16,1,136,9.3,10,10,10,10,10,9.3
"185",185,19,2,137,8,9.6,7.2,7.2,8.8,8.8,7.6
"186",186,21,2,138,7.6,9.2,8,9.2,8.4,8.8,8.8
"187",187,3,1,81,10,8.5,8.5,10,9,8.5,8.5
"188",188,32,3,126,8,7,7,8,8,8,9
"189",189,23,3,139,5.7,6,7,9,7,7.3,7.3
"190",190,22,2,82,7,8.5,8.5,9,8.5,8,8.5
"191",191,12,2,140,8.3,8.7,7.7,7.3,8.3,8.7,7.3
"192",192,1,1,141,10,9.6,9.6,8.8,9.2,9.2,9.6
"193",193,5,2,142,8.4,8.4,8.4,8.4,8.4,10,8.8
"194",194,3,1,95,8.9,9.4,8.6,9.1,9.4,9.1,8.6
"195",195,1,1,49,9.2,10,9.2,8,9.6,10,10
"196",196,12,2,143,7,8,7,8,9,10,7
"197",197,6,1,144,9,10,10,9.5,10,9.5,9.5
"198",198,33,1,145,10,10,10,9,10,10,10
"199",199,34,5,146,6,6,5,8,8,8,6
"200",200,24,4,49,4,6,6,6,8,4,6
"201",201,5,2,147,8.5,9.5,7,9,10,8.5,8.5
"202",202,4,2,76,10,8,8,8,8,10,10
"203",203,22,2,148,6,10,10,6,10,8,8
"204",204,17,3,82,6.7,9.3,7.3,7.3,8.7,7.3,7.3
"205",205,21,2,84,10,8,4,10,8,10,10
"206",206,27,3,84,NA,NA,NA,NA,NA,NA,NA
"207",207,8,1,126,7,10,9,8,10,10,10
"208",208,12,2,82,8,9,5,9,9,9,7
"209",209,25,1,149,10,10,10,10,10,10,10
"210",210,14,3,150,7.5,7,7.5,8,8.5,8.3,8
"211",211,35,5,95,6,8,4,6,8,10,6
"212",212,1,1,76,NA,NA,NA,NA,NA,NA,NA
"213",213,3,1,151,8.4,9.3,9.1,8.9,9.2,9.1,9.2
"214",214,9,1,152,9.3,9.8,9.4,9.1,9.5,9.9,9.5
"215",215,21,2,153,8,8.7,8.4,8.4,8.7,8.9,9
"216",216,1,1,154,9.6,9,9,9.8,9.1,9.7,9.6
"217",217,9,1,155,9.4,9.6,9.4,9.2,9.5,9.9,9.6
"218",218,10,1,156,9.1,9.7,9.4,8.9,8.9,9.7,9.5
"219",219,1,1,157,9.2,9.8,9.5,9.3,9.5,9.7,9
"220",220,13,1,158,9.5,9.6,9.7,9.9,9.5,9.9,9.7
"221",221,9,1,159,9.3,9.6,9.3,9.4,9.4,9.9,9.5
"222",222,1,1,160,9.3,9.5,9.5,9.5,9.3,9.6,9.4
"223",223,9,1,161,9.3,9.6,9.5,9.8,8.9,9.9,9.7
"224",224,10,1,92,8.7,9.5,9.3,9.6,9.5,9.2,9.6
"225",225,21,2,162,8.2,8.2,8.5,8.6,8.8,8.9,8.9
"226",226,1,1,163,9,9.8,9.2,8.9,9.5,9.9,9.6
"227",227,8,1,164,7.8,9.4,8.8,9.6,9.2,9.6,9.6
"228",228,1,1,165,9.1,9.7,9.2,9.1,9.6,9.8,9.5
"229",229,1,1,166,9.1,9.5,9.2,9.3,9.5,9.7,9.6
"230",230,19,2,167,7.6,8.5,8.1,7.9,8.7,8.6,8.1
"231",231,5,2,168,7.7,8.5,8.6,9.4,9.1,9.1,8.7
"232",232,10,1,169,8.4,9.5,9.2,9.9,9.1,9.8,9.5
"233",233,13,1,170,9.5,10,9.5,9,10,10,10
"234",234,8,1,171,8.5,9.3,8.8,9.8,9,9.1,9.1
"235",235,3,1,172,8.2,9.5,9.1,8.4,9.1,9.2,9.3
"236",236,2,1,173,9.1,9.3,8.7,9.3,8.9,9.7,9.3
"237",237,2,1,174,9.1,9.4,9,8.9,9.2,9.5,9.4
"238",238,3,1,39,8.7,9,9.1,8.3,9.3,9.4,9.1
"239",239,4,2,86,7.8,10,8.4,9.8,8,9.1,9.1
"240",240,11,2,175,9.3,8.5,8.4,8.3,8.5,9.5,9.2
"241",241,11,2,176,8.7,8.3,8.3,9.3,8.8,9.1,9.1
"242",242,10,1,177,9,9.5,9.2,9.5,8.7,9.7,9.5
"243",243,18,3,97,7.5,7.1,7.1,8.5,6.9,8.2,8.2
"244",244,4,2,127,7.8,9.7,8.6,9.7,8.7,9.1,9.1
"245",245,22,2,178,8,7.5,8.3,9.2,8,8.3,8.7
"246",246,2,1,179,8.2,9.4,9.2,9.1,9.6,9.6,9
"247",247,1,1,76,10,10,8,10,8,10,10
"248",248,4,2,180,8.5,9.4,8.3,8.9,8.9,9.4,9.2
"249",249,11,2,181,8.7,8.7,7.9,9.1,8.4,9.7,8.9
"250",250,9,1,90,8.8,9.6,9.4,9.8,9.2,9.8,9.6
"251",251,21,2,182,7.6,9.1,8.5,8.9,9.1,8.7,8.7
"252",252,10,1,164,8.3,9.6,9.3,9.7,9.7,9.6,9.3
"253",253,1,1,183,8,10,10,10,10,10,8
"254",254,3,1,184,8,9.8,8.7,9.1,8.7,9.6,8.9
"255",255,10,1,185,9.3,9,9,9.5,9,9.8,9.5
"256",256,20,2,49,6.7,10,8.3,8.7,7.3,8.3,9.3
"257",257,23,3,141,5,6.5,6,8,8.5,8,7
"258",258,9,1,15,9.6,10,9.8,8.4,9,9.4,10
"259",259,6,1,186,8.9,9.8,9.8,9.5,10,9.6,9.5
"260",260,8,1,187,8.6,9.2,9.2,8.9,9.1,9.4,9.4
"261",261,13,1,85,10,10,9.6,8.8,9.8,10,9.8
"262",262,6,1,132,8.9,9.5,9.6,9.6,9.6,10,9.6
"263",263,19,2,68,6,8,8,8.7,9.3,9.3,8
"264",264,1,1,58,9,10,9.5,8,9.5,9.5,10
"265",265,15,2,188,6.3,7.3,7.7,9.7,8,9.3,8.7
"266",266,1,1,84,9,10,10,8,10,9,10
"267",267,5,2,96,7.5,8.5,8.5,9,9.5,9,9
"268",268,12,2,189,7.5,6.9,6.5,9.7,7.8,9.1,8.5
"269",269,11,2,190,9.3,9,9,8,7,9,10
"270",270,5,2,191,7.4,8.9,8.6,9.7,8.3,9.1,9.1
"271",271,12,2,78,7.6,8.8,8.4,7.6,8,8,7.6
"272",272,22,2,126,8,8.4,8,8.4,8.4,8.4,8.4
"273",273,9,1,192,8.8,10,9.6,9.6,9.6,9.6,9.6
"274",274,8,1,193,8,9.5,8.5,9,9.5,9.5,9.5
"275",275,8,1,108,10,10,8,10,8,10,8
"276",276,4,2,49,8,9.2,9.2,8.8,9.2,8.8,8.8
"277",277,8,1,64,9,9.5,9,8,8.5,10,9.5
"278",278,21,2,73,8.5,9,7.5,8,9,10,8.5
"279",279,1,1,126,10,10,10,7,10,10,9
"280",280,22,2,194,7.5,8.5,8,7.5,9,9,8.5
"281",281,5,2,86,9.3,8.7,8.7,8.7,8,8.7,8.7
"282",282,4,2,76,8,8,10,8,10,10,8
"283",283,12,2,46,8,7,7,9,8,8,9
"284",284,4,2,195,8,9.5,8.5,9,8.5,9.5,9
"285",285,4,2,87,9.2,9.2,8.8,7.6,8,9.6,9.6
"286",286,32,3,196,8,7,7,9,8,8,8
"287",287,10,1,197,8,10,9.6,9.6,10,8.4,9.2
"288",288,26,3,198,6.8,6.8,6.8,8.4,7.6,8,7.2
"289",289,17,3,199,6.3,8,6.7,9.3,7.3,8.3,8
"290",290,12,2,91,6,10,8,10,8,6,8
"291",291,3,1,91,7,9,10,9,9,9,10
"292",292,6,1,142,9.3,10,10,8.7,9.3,10,10
"293",293,27,3,55,6,6.5,6.5,8.5,7,7.5,8
"294",294,29,5,200,4,10,6,10,10,2,2
"295",295,1,1,126,10,10,8,8,10,10,10
"296",296,4,2,141,7,10,9,9,10,8,9
"297",297,36,4,201,2,4,6,4,4,4,4
"298",298,17,3,202,6.5,8.5,7,9.5,6.5,8.5,7.5
"299",299,25,1,76,NA,NA,NA,NA,NA,NA,NA
"300",300,22,2,76,8,10,10,6,8,10,6
"301",301,1,1,203,10,8,8,10,10,10,10
"302",302,22,2,202,6,10,8,10,6,8,10
"303",303,4,2,49,9.3,9.3,9.3,6.7,8,10,9.3
"304",304,26,3,82,6.5,8,6.5,9,5,9,8
"305",305,29,5,46,6,6,8,4,6,8,6
"306",306,12,2,76,6,10,10,4,10,8,8
"307",307,13,1,68,NA,NA,NA,NA,NA,NA,NA
"308",308,37,4,84,2,2,2,2,2,2,2
"309",309,12,2,204,6,8,8,8,9,9,8
"310",310,2,1,205,8.7,9.5,8.9,9,9.5,9.5,9.1
"311",311,21,2,206,7.9,9.1,8.5,9.4,8.6,8.1,8.6
"312",312,10,1,161,8.6,9.7,9.1,9.4,9.2,9.7,9.3
"313",313,2,1,207,8.2,9.1,9.4,9.7,9.2,9.6,9.4
"314",314,1,1,208,9.5,9.3,8.9,9.4,9.4,9.8,9.5
"315",315,8,1,209,8.3,9.5,8.7,9.3,9.5,9.8,8.9
"316",316,4,2,138,8.7,9.2,8.2,9.6,9,9.1,8.8
"317",317,10,1,210,9.3,9.5,9.1,8.9,9.2,9.7,9.3
"318",318,32,3,46,7.7,7,7.4,9.5,7.9,7.7,7.7
"319",319,1,1,211,8.9,9.6,9.7,8.5,9.6,9.7,9.6
"320",320,9,1,212,9.2,9.7,9.5,9.6,9.4,10,9.3
"321",321,5,2,213,7.7,8.7,8.3,9.5,8.9,9.3,8.8
"322",322,1,1,82,9,9.5,9.5,10,9,9.5,9.5
"323",323,21,2,76,NA,NA,NA,NA,NA,NA,NA
"324",324,33,1,82,9.5,10,10,10,10,10,9.5
"325",325,25,1,76,NA,NA,NA,NA,NA,NA,NA
"326",326,10,1,214,8.4,9.7,9.9,9.3,9.6,9.4,9
"327",327,8,1,215,8.9,9.3,8.9,9.4,9,9.1,9
"328",328,3,1,216,8.7,9.3,9.1,9.5,8.8,8.7,8.6
"329",329,8,1,217,8,9.5,8.5,9.4,9.4,9.7,9
"330",330,8,1,87,8.4,10,8.9,8,9.6,9.3,9.3
"331",331,6,1,78,9.5,9.8,9.7,8.6,9.4,10,9.8
"332",332,8,1,128,7.8,9.6,9.5,8.9,9.1,9.8,8.9
"333",333,22,2,218,8,8.7,7.8,8,8.5,8.7,8.2
"334",334,4,2,219,8.7,9.4,9.2,8.5,8.3,9.2,9
"335",335,6,1,95,9.7,9.7,9.4,9.1,9.4,10,10
"336",336,22,2,69,9,7,8,9,7,9,9
"337",337,5,2,47,8.6,9.6,8.7,8.3,8,8.9,8.7
"338",338,9,1,78,9.7,10,8.7,9.7,9.3,10,9.3
"339",339,17,3,177,7,7.5,7,8,8.5,8,8
"340",340,17,3,63,9,5,7,10,6,9,8
"341",341,5,2,142,8.7,9,8,9,9,9,8.5
"342",342,8,1,43,8.4,9.2,9.2,10,8.4,8.4,10
"343",343,1,1,220,10,10,10,8,9,10,9
"344",344,27,3,79,7.3,6.7,8,7.3,6.7,6,8
"345",345,25,1,47,10,10,10,10,10,10,10
"346",346,27,3,185,8,6,6,8,8,8,6
"347",347,3,1,221,8.7,9.3,8.7,8.7,9.3,9.3,8.7
"348",348,8,1,55,10,10,8,6,10,10,10
