"","hostelName","hostelLink","minPrice","location"
"270","The Blend Inn","https://www.hostelworld.com/hosteldetails.php/The-Blend-Inn/Osaka/276969","CA$27.55","             4.5km from city centre          "
"271","HOSTEL WASABI Osaka Bed with Library","https://www.hostelworld.com/hosteldetails.php/HOSTEL-WASABI-Osaka-Bed-with-Library/Osaka/273847","CA$17.97","             4.5km from city centre          "
"272","Ikidane House Namba","https://www.hostelworld.com/hosteldetails.php/Ikidane-House-Namba/Osaka/282683","CA$17.97","             6.5km from city centre          "
"273","Osaka Guesthouse SUN","https://www.hostelworld.com/hosteldetails.php/Osaka-Guesthouse-SUN/Osaka/264047","CA$27.55","             4.3km from city centre          "
"274","Hostel 64 Osaka","https://www.hostelworld.com/hosteldetails.php/Hostel-64-Osaka/Osaka/41264","CA$32.35","             3.4km from city centre          "
"275","Osaka Guesthouse Sakura","https://www.hostelworld.com/hosteldetails.php/Osaka-Guesthouse-Sakura/Osaka/267513","CA$29.95","             0.9km from city centre          "
"276","STAY in the City AMEMURA","https://www.hostelworld.com/hosteldetails.php/STAY-in-the-City-AMEMURA/Osaka/291840","CA$41.40","             3.9km from city centre          "
"277","Air Osaka Hostel","https://www.hostelworld.com/hosteldetails.php/Air-Osaka-Hostel/Osaka/96425","CA$19.17","             9.7km from city centre          "
"278","Osaka GuestHouse KOMA","https://www.hostelworld.com/hosteldetails.php/Osaka-GuestHouse-KOMA/Osaka/36405","CA$17.97","             4.4km from city centre          "
"279","Guest House Matsu","https://www.hostelworld.com/hosteldetails.php/Guest-House-Matsu/Osaka/277737","CA$22.76","             7.4km from city centre          "
"280","Hostel Ebisutei Souzou with Sake Bar","https://www.hostelworld.com/hosteldetails.php/Hostel-Ebisutei-Souzou-with-Sake-Bar/Osaka/283661","CA$14.38","             5.6km from city centre          "
"281","Hostel Rakutsuki","https://www.hostelworld.com/hosteldetails.php/Hostel-Rakutsuki/Osaka/277945","CA$22.16","             4.7km from city centre          "
"282","Peace House Suzunami","https://www.hostelworld.com/hosteldetails.php/Peace-House-Suzunami/Osaka/272564","CA$14.38","             6.4km from city centre          "
"283","Drop Inn Osaka","https://www.hostelworld.com/hosteldetails.php/Drop-Inn-Osaka/Osaka/89585","CA$33.00","             1.4km from city centre          "
"284","Imano Osaka Shinsaibashi Hostel","https://www.hostelworld.com/hosteldetails.php/Imano-Osaka-Shinsaibashi-Hostel/Osaka/294059","CA$18.64","             3.8km from city centre          "
"285","Roots Hostel","https://www.hostelworld.com/hosteldetails.php/Roots-Hostel/Osaka/274185","CA$35.94","             3.1km from city centre          "
"286","Osaka Namba Hostel MIYABI","https://www.hostelworld.com/hosteldetails.php/Osaka-Namba-Hostel-MIYABI/Osaka/278391","CA$20.37","             5km from city centre          "
"287","The Dorm Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/The-Dorm-Hostel-Osaka/Osaka/271739","CA$45.52","             3.6km from city centre          "
"288","Khaosan World Tennoji Hostel","https://www.hostelworld.com/hosteldetails.php/Khaosan-World-Tennoji-Hostel/Osaka/275476","CA$27.55","             6.6km from city centre          "
"289","Kintetsu Friendly Hostel -Osaka Tennoji Park-","https://www.hostelworld.com/hosteldetails.php/Kintetsu-Friendly-Hostel-Osaka-Tennoji-Park-/Osaka/270600","CA$23.72","             6.5km from city centre          "
"290","Hostel Enisia Namba","https://www.hostelworld.com/hosteldetails.php/Hostel-Enisia-Namba/Osaka/281159","CA$35.94","             4.3km from city centre          "
"291","Hostel Chillout","https://www.hostelworld.com/hosteldetails.php/Hostel-Chillout/Osaka/266787","CA$27.79","             4.3km from city centre          "
"292","Guesthouse HetoGep","https://www.hostelworld.com/hosteldetails.php/Guesthouse-HetoGep/Osaka/280502","CA$29.95","             4.5km from city centre          "
"293","Sun Village Tsuruhashi","https://www.hostelworld.com/hosteldetails.php/Sun-Village-Tsuruhashi/Osaka/289670","CA$17.97","             5.1km from city centre          "
"294","Idocoro","https://www.hostelworld.com/hosteldetails.php/Idocoro/Osaka/280512","CA$20.96","             2.2km from city centre          "
"295","Very Hostel Namba","https://www.hostelworld.com/hosteldetails.php/Very-Hostel-Namba/Osaka/275642","CA$29.95","             4.9km from city centre          "
"296","Home Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/Home-Hostel-Osaka/Osaka/276140","CA$32.35","             6.2km from city centre          "
"297","J-Hoppers Osaka Universal","https://www.hostelworld.com/hosteldetails.php/J-Hoppers-Osaka-Universal/Osaka/264538","CA$29.65","             6.4km from city centre          "
"298","Guest House Onoya","https://www.hostelworld.com/hosteldetails.php/Guest-House-Onoya/Osaka/279355","CA$23.96","             3.3km from city centre          "
"299","Hostel Jin","https://www.hostelworld.com/hosteldetails.php/Hostel-Jin/Osaka/274869","CA$29.95","             4.3km from city centre          "
"300","New World Inn","https://www.hostelworld.com/hosteldetails.php/New-World-Inn/Osaka/276006","CA$20.37","             6.5km from city centre          "
"301","Beehive Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/Beehive-Hostel-Osaka/Osaka/265783","CA$34.74","             3.4km from city centre          "
"302","Hostel Q","https://www.hostelworld.com/hosteldetails.php/Hostel-Q/Osaka/82301","CA$34.74","             4.2km from city centre          "
"303","Bon Hostel","https://www.hostelworld.com/hosteldetails.php/Bon-Hostel/Osaka/293171","CA$24.67","             5.6km from city centre          "
"304","Shell Nell namba","https://www.hostelworld.com/hosteldetails.php/Shell-Nell-namba/Osaka/270314","CA$11979.64","             4.8km from city centre          "
"305","Dotombori Base","https://www.hostelworld.com/hosteldetails.php/Dotombori-Base/Osaka/279121","CA$21.56","             4.3km from city centre          "
"306","Peace House Showa","https://www.hostelworld.com/hosteldetails.php/Peace-House-Showa/Osaka/37275","CA$14.38","             6.8km from city centre          "
"307","iloha Hostel Namba Shinsaibashi","https://www.hostelworld.com/hosteldetails.php/iloha-Hostel-Namba-Shinsaibashi/Osaka/280023","CA$35.94","             3.7km from city centre          "
"308","Umbrella House Osaka","https://www.hostelworld.com/hosteldetails.php/Umbrella-House-Osaka/Osaka/272905","CA$27.55","             8.5km from city centre          "
"309","Qoo Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/Qoo-Hostel-Osaka/Osaka/293350","CA$21.56","             5.5km from city centre          "
"310","Osaka Guesthouse Nest","https://www.hostelworld.com/hosteldetails.php/Osaka-Guesthouse-Nest/Osaka/271107","CA$17.97","             6.7km from city centre          "
"311","Bonsai Guest House","https://www.hostelworld.com/hosteldetails.php/Bonsai-Guest-House/Osaka/41901","CA$21.56","             5.9km from city centre          "
"312","Peace House Sachi","https://www.hostelworld.com/hosteldetails.php/Peace-House-Sachi/Osaka/82354","CA$14.38","             6.5km from city centre          "
"313","White Hostel Shinsaibashi","https://www.hostelworld.com/hosteldetails.php/White-Hostel-Shinsaibashi/Osaka/290594","CA$28.75","             3.8km from city centre          "
"314","Peace House Abeno","https://www.hostelworld.com/hosteldetails.php/Peace-House-Abeno/Osaka/272406","CA$14.38","             6.9km from city centre          "
"315","Osaka Hostel Kai","https://www.hostelworld.com/hosteldetails.php/Osaka-Hostel-Kai/Osaka/272906","CA$31.15","             2.8km from city centre          "
"316","Hostel J Culture 168","https://www.hostelworld.com/hosteldetails.php/Hostel-J-Culture-168/Osaka/280272","CA$35.94","             5.3km from city centre          "
"317","Shin-Osaka Tomato Guest House","https://www.hostelworld.com/hosteldetails.php/Shin-Osaka-Tomato-Guest-House/Osaka/78230","CA$17.37","             1.9km from city centre          "
"318","Casa Macondo","https://www.hostelworld.com/hosteldetails.php/Casa-Macondo/Osaka/282626","CA$26.36","             5km from city centre          "
"319","Hostel ViAGGiO","https://www.hostelworld.com/hosteldetails.php/Hostel-ViAGGiO/Osaka/277736","CA$26.36","             5.1km from city centre          "
"320","Sun Village Tamatsukuri","https://www.hostelworld.com/hosteldetails.php/Sun-Village-Tamatsukuri/Osaka/289669","CA$19.17","             4.8km from city centre          "
"321","Guesthouse Morizou Female only","https://www.hostelworld.com/hosteldetails.php/Guesthouse-Morizou-Female-only/Osaka/100428","CA$23.96","             3.7km from city centre          "
"322","Hostel moku-moku","https://www.hostelworld.com/hosteldetails.php/Hostel-moku-moku/Osaka/267155","CA$41.93","             4km from city centre          "
"323","Hotel Sun`Plaza 2","https://www.hostelworld.com/hosteldetails.php/Hotel-SunPlaza-2/Osaka/31113","CA$12.58","             6.5km from city centre          "
"324","Capsule Hotel Asahi Plaza Shinsaibashi","https://www.hostelworld.com/hosteldetails.php/Capsule-Hotel-Asahi-Plaza-Shinsaibashi/Osaka/31163","CA$35.94","             4km from city centre          "
"325","Hotel Taiyo","https://www.hostelworld.com/hosteldetails.php/Hotel-Taiyo/Osaka/8135","CA$17.97","             6.5km from city centre          "
"326","Ken's House","https://www.hostelworld.com/hosteldetails.php/Ken-s-House/Osaka/99778","CA$23.96","             4.7km from city centre          "
"327","B&S Eco Cube Shinsaibashi","https://www.hostelworld.com/hosteldetails.php/B-and-S-Eco-Cube-Shinsaibashi/Osaka/75085","CA$31.15","             4km from city centre          "
"328","Bonfire Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/Bonfire-Hostel-Osaka/Osaka/267245","CA$21.32","             9.5km from city centre          "
"329","Guesthouse Fujitatami","https://www.hostelworld.com/hosteldetails.php/Guesthouse-Fujitatami/Osaka/279735","CA$32.94","             26.6km from city centre          "
"330","Hotel Shin-Imamiya","https://www.hostelworld.com/hosteldetails.php/Hotel-Shin-Imamiya/Osaka/270649","CA$20.13","             6.3km from city centre          "
"331","Goen Lounge&Stay","https://www.hostelworld.com/hosteldetails.php/Goen-LoungeStay/Osaka/271766","CA$23.72","             18.2km from city centre          "
"332","Shin-Osaka Youth Hostel","https://www.hostelworld.com/hosteldetails.php/Shin-Osaka-Youth-Hostel/Osaka/32470","CA$38.33","             2.8km from city centre          "
"333","Yamatoya Honten, Namba Dotombori","https://www.hostelworld.com/hosteldetails.php/Yamatoya-Honten-Namba-Dotombori/Osaka/5506","CA$58.22","             4.2km from city centre          "
"334","Senba Hostel","https://www.hostelworld.com/hosteldetails.php/Senba-Hostel/Osaka/264539","CA$41.93","             3.2km from city centre          "
"335","Coco Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/Coco-Hostel-Osaka/Osaka/275063","CA$25.16","             4.7km from city centre          "
"336","Hotel Chuo","https://www.hostelworld.com/hosteldetails.php/Hotel-Chuo/Osaka/11873","CA$17.97","             6.4km from city centre          "
"337","Osaka Hokko Marina Resort Guesthouse-Female Only","https://www.hostelworld.com/hosteldetails.php/Osaka-Hokko-Marina-Resort-Guesthouse-Female-Only/Osaka/100893","CA$17.97","             9.2km from city centre          "
"338","Poly Hostel 2 Namba","https://www.hostelworld.com/hosteldetails.php/Poly-Hostel-2-Namba/Osaka/285600","CA$23.96","             4.8km from city centre          "
"339","Guesthouse Siam","https://www.hostelworld.com/hosteldetails.php/Guesthouse-Siam/Osaka/274872","CA$35.94","             5.9km from city centre          "
"340","Hotel Raizan South","https://www.hostelworld.com/hosteldetails.php/Hotel-Raizan-South/Osaka/11757","CA$23.96","             6.5km from city centre          "
"341","Lore Hostel Dontonbori","https://www.hostelworld.com/hosteldetails.php/Lore-Hostel-Dontonbori/Osaka/280280","CA$15.57","             4.3km from city centre          "
"342","Hotel Sun Plaza","https://www.hostelworld.com/hosteldetails.php/Hotel-Sun-Plaza/Osaka/30958","CA$15.57","             6.3km from city centre          "
"343","Music Uni Street Backpackers Hostel","https://www.hostelworld.com/hosteldetails.php/Music-Uni-Street-Backpackers-Hostel/Osaka/274850","CA$35.58","             6km from city centre          "
"344","Sleepers Guesthouse","https://www.hostelworld.com/hosteldetails.php/Sleepers-Guesthouse/Osaka/292191","CA$11979.64","             2km from city centre          "
"345","IM Guest House","https://www.hostelworld.com/hosteldetails.php/IM-Guest-House/Osaka/57231","CA$22.76","             6.2km from city centre          "
"346","Hostel Namba Takumi","https://www.hostelworld.com/hosteldetails.php/Hostel-Namba-Takumi/Osaka/287035","CA$23.96","             4.6km from city centre          "
"347","Sakura Guest House","https://www.hostelworld.com/hosteldetails.php/Sakura-Guest-House/Osaka/89179","CA$32.35","             4.3km from city centre          "
"348","Osaka International Youth Hostel","https://www.hostelworld.com/hosteldetails.php/Osaka-International-Youth-Hostel/Osaka/34777","CA$34.50","             20.3km from city centre          "
"349","GUSH Shinsaibashi","https://www.hostelworld.com/hosteldetails.php/GUSH-Shinsaibashi/Osaka/281773","CA$35.94","             3.7km from city centre          "
"350","Osaka Guest House DOYA","https://www.hostelworld.com/hosteldetails.php/Osaka-Guest-House-DOYA/Osaka/291266","CA$14.97","             6.8km from city centre          "
"351","YADOKARI Namba Hostel","https://www.hostelworld.com/hosteldetails.php/YADOKARI-Namba-Hostel/Osaka/275473","CA$29.94","             4.7km from city centre          "
"352","Airport Osaka","https://www.hostelworld.com/hosteldetails.php/Airport-Osaka/Osaka/290946","CA$14.91","             31.2km from city centre          "
"353","Kaneyoshi Ryokan, Namba Dotombori","https://www.hostelworld.com/hosteldetails.php/Kaneyoshi-Ryokan-Namba-Dotombori/Osaka/10844","CA$77.63","             4.2km from city centre          "
"354","Hotel Kaga","https://www.hostelworld.com/hosteldetails.php/Hotel-Kaga/Osaka/72373","CA$23.96","             6.5km from city centre          "
"355","Hotel July","https://www.hostelworld.com/hosteldetails.php/Hotel-July/Osaka/280881","CA$113.81","             4.6km from city centre          "
"356","Bar & Hostel MONDO","https://www.hostelworld.com/hosteldetails.php/Bar-and-Hostel-MONDO/Osaka/275577","CA$39.53","             5.6km from city centre          "
"357","Guest house Wa N Wa","https://www.hostelworld.com/hosteldetails.php/Guest-house-Wa-N-Wa/Osaka/279274","CA$25.16","             5.9km from city centre          "
"358","GATE80","https://www.hostelworld.com/hosteldetails.php/GATE80/Osaka/276168","CA$15.57","             10km from city centre          "
"359","Keimei Guest House","https://www.hostelworld.com/hosteldetails.php/Keimei-Guest-House/Osaka/276946","CA$29.41","             6.9km from city centre          "
"360","Daikoku Hostel","https://www.hostelworld.com/hosteldetails.php/Daikoku-Hostel/Osaka/82106","CA$33.54","             5.8km from city centre          "
"361","Hostel AI","https://www.hostelworld.com/hosteldetails.php/Hostel-AI/Osaka/265533","CA$11979.64","             5.3km from city centre          "
"362","Poka Poka Hotel","https://www.hostelworld.com/hosteldetails.php/Poka-Poka-Hotel/Osaka/290889","CA$35.94","             4.5km from city centre          "
"363","Backpackers Hostel K's House Hiroshima","https://www.hostelworld.com/hosteldetails.php/Backpackers-Hostel-K-s-House-Hiroshima/Hiroshima/30699","CA$31.15","             1.9km from city centre          "
"364","Santiago Guesthouse Hiroshima","https://www.hostelworld.com/hosteldetails.php/Santiago-Guesthouse-Hiroshima/Hiroshima/100757","CA$23.96","             0.7km from city centre          "
"365","Guesthouse Hiroshima Mange Tak","https://www.hostelworld.com/hosteldetails.php/Guesthouse-Hiroshima-Mange-Tak/Hiroshima/280498","CA$35.94","             1.4km from city centre          "
"366","Hostel Mallika","https://www.hostelworld.com/hosteldetails.php/Hostel-Mallika/Hiroshima/282405","CA$26.36","             0.7km from city centre          "
"367","Hiroshima Hostel EN","https://www.hostelworld.com/hosteldetails.php/Hiroshima-Hostel-EN/Hiroshima/278400","CA$32.35","             2.6km from city centre          "
"368","J-Hoppers Hiroshima Guesthouse","https://www.hostelworld.com/hosteldetails.php/J-Hoppers-Hiroshima-Guesthouse/Hiroshima/18498","CA$27.55","             1.1km from city centre          "
"369","The Evergreen Hostel","https://www.hostelworld.com/hosteldetails.php/The-Evergreen-Hostel/Hiroshima/267883","CA$23.96","             1.5km from city centre          "
"370","Guest House Roku","https://www.hostelworld.com/hosteldetails.php/Guest-House-Roku/Hiroshima/87086","CA$34.74","             2.7km from city centre          "
"371","Simple Stay Peacepark","https://www.hostelworld.com/hosteldetails.php/Simple-Stay-Peacepark/Hiroshima/291156","CA$21.56","             0.7km from city centre          "
"372","Omotenashi Hostel Miyajima","https://www.hostelworld.com/hosteldetails.php/Omotenashi-Hostel-Miyajima/Hiroshima/265780","CA$29.95","             13.5km from city centre          "
"373","Hostel & Cafe Bar Backpackers Miyajima","https://www.hostelworld.com/hosteldetails.php/Hostel-and-Cafe-Bar-Backpackers-Miyajima/Hiroshima/31705","CA$34.74","             16.1km from city centre          "
"374","Hotel S-plus Hiroshima Peace Park","https://www.hostelworld.com/hosteldetails.php/Hotel-S-plus-Hiroshima-Peace-Park/Hiroshima/294011","CA$28.75","             0.4km from city centre          "
"375","Hiroshima Hana Hostel","https://www.hostelworld.com/hosteldetails.php/Hiroshima-Hana-Hostel/Hiroshima/29371","CA$27.55","             2.4km from city centre          "
"376","Hostel Kawate-ya","https://www.hostelworld.com/hosteldetails.php/Hostel-Kawate-ya/Hiroshima/294244","CA$29.95","             1.8km from city centre          "
"377","SUMIYA Spa & Hotel","https://www.hostelworld.com/hosteldetails.php/SUMIYA-Spa-and-Hotel/Hiroshima/290888","CA$41.93","             1.9km from city centre          "
"378","Hostel & Powder Room Crane(female only)","https://www.hostelworld.com/hosteldetails.php/Hostel-and-Powder-Room-Crane-female-only/Hiroshima/290060","CA$31.94","             1.1km from city centre          "
"379","Hiroshima Fans Hostel","https://www.hostelworld.com/hosteldetails.php/Hiroshima-Fans-Hostel/Hiroshima/290926","CA$35.94","             16.2km from city centre          "
"380","Ikawa Ryokan","https://www.hostelworld.com/hosteldetails.php/Ikawa-Ryokan/Hiroshima/24382","CA$65.89","             1.1km from city centre          "
"381","Common de Hostel & Bar","https://www.hostelworld.com/hosteldetails.php/Common-de-Hostel-and-Bar/Fukuoka/285851","CA$37.74","             0km from city centre          "
"382","& And Hostel","https://www.hostelworld.com/hosteldetails.php/-and-And-Hostel/Fukuoka/269759","CA$31.63","             0km from city centre          "
"383","THE LIFE hostel & bar lounge","https://www.hostelworld.com/hosteldetails.php/THE-LIFE-hostel-and-bar-lounge/Fukuoka/276460","CA$28.51","             0km from city centre          "
"384","Fukuoka Hana Hostel","https://www.hostelworld.com/hosteldetails.php/Fukuoka-Hana-Hostel/Fukuoka/71709","CA$29.95","             0km from city centre          "
"385","Ark Blue Hotel","https://www.hostelworld.com/hosteldetails.php/Ark-Blue-Hotel/Fukuoka/279903","CA$33.54","             0km from city centre          "
"386","Hakozaki Garden Guesthouse","https://www.hostelworld.com/hosteldetails.php/Hakozaki-Garden-Guesthouse/Fukuoka/292872","CA$29.71","             0km from city centre          "
"387","WeBase HAKATA","https://www.hostelworld.com/hosteldetails.php/WeBase-HAKATA/Fukuoka/279321","CA$38.89","             0km from city centre          "
"388","Fukuoka Backpackers Hostel","https://www.hostelworld.com/hosteldetails.php/Fukuoka-Backpackers-Hostel/Fukuoka/18592","CA$27.55","             0km from city centre          "
"389","Kia Ora Budgetstay","https://www.hostelworld.com/hosteldetails.php/Kia-Ora-Budgetstay/Fukuoka/73617","CA$31.15","             0km from city centre          "
"390","Hostel TOKI","https://www.hostelworld.com/hosteldetails.php/Hostel-TOKI/Fukuoka/286150","CA$33.54","             0km from city centre          "
"391","Tonagi Hostel × Cafe","https://www.hostelworld.com/hosteldetails.php/Tonagi-Hostel-Cafe/Fukuoka/268336","CA$29.95","             0km from city centre          "
"392","Hostel Stand By Me","https://www.hostelworld.com/hosteldetails.php/Hostel-Stand-By-Me/Fukuoka/281155","CA$59.90","             0km from city centre          "
"393","B&C Gakubuchi","https://www.hostelworld.com/hosteldetails.php/B-and-C-Gakubuchi/Fukuoka/290680","CA$47.92","             0km from city centre          "
"394","Fukuoka Guesthouse Little Asia Kokura","https://www.hostelworld.com/hosteldetails.php/Fukuoka-Guesthouse-Little-Asia-Kokura/Fukuoka/85975","CA$23.96","             0km from city centre          "
"395","Bed Stock","https://www.hostelworld.com/hosteldetails.php/Bed-Stock/Fukuoka/282684","CA$28.75","             0km from city centre          "
"396","The Gate Hostel","https://www.hostelworld.com/hosteldetails.php/The-Gate-Hostel/Fukuoka/291890","CA$17.73","             0km from city centre          "
"397","Trip Pod Fukuoka - snack & bed -","https://www.hostelworld.com/hosteldetails.php/Trip-Pod-Fukuoka-snack-and-bed-/Fukuoka/290589","CA$39.53","             0km from city centre          "
"398","Guest House Hokorobi","https://www.hostelworld.com/hosteldetails.php/Guest-House-Hokorobi/Fukuoka/82863","CA$28.75","             0km from city centre          "
"399","Book And Bed Tokyo Fukuoka","https://www.hostelworld.com/hosteldetails.php/Book-And-Bed-Tokyo-Fukuoka/Fukuoka/281397","CA$51.75","             0km from city centre          "
"400","Norishico Auto Guesthouse","https://www.hostelworld.com/hosteldetails.php/Norishico-Auto-Guesthouse/Fukuoka/271584","CA$33.54","             0km from city centre          "
"401","HATAGO tenjin","https://www.hostelworld.com/hosteldetails.php/HATAGO-tenjin/Fukuoka/278000","CA$29.95","             0km from city centre          "
"402","Guest House Kaine","https://www.hostelworld.com/hosteldetails.php/Guest-House-Kaine/Fukuoka/32566","CA$29.95","             0km from city centre          "
"403","Harborside Guest House MINATO","https://www.hostelworld.com/hosteldetails.php/Harborside-Guest-House-MINATO/Fukuoka/273884","CA$29.95","             0km from city centre          "
"404","Iikane Palette","https://www.hostelworld.com/hosteldetails.php/Iikane-Palette/Fukuoka/278294","CA$11979.64","             0km from city centre          "
"405","Hostel & Dining Tanga Table","https://www.hostelworld.com/hosteldetails.php/Hostel-and-Dining-Tanga-Table/Fukuoka/100930","CA$33.54","             0km from city centre          "
